Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOT
    EMPTY
    EPS
    GTHAN
    LTHAN
    OR
    SQUOTES

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON variables function bloque
Rule 2     variables -> VARS variables1
Rule 3     variables1 -> tipo COLON listaids
Rule 4     listaids -> ID listaids1
Rule 5     listaids1 -> COMA ID listaids1
Rule 6     listaids1 -> listaids2
Rule 7     listaids1 -> SEMICOLON
Rule 8     listaids2 -> LBRACKET INT RBRACKET listaids1
Rule 9     listaids2 -> LBRACKET INT RBRACKET SEMICOLON
Rule 10    listaids2 -> SEMICOLON
Rule 11    tipo -> INT
Rule 12    tipo -> FLOAT
Rule 13    tipo -> CHAR
Rule 14    function -> FUNCTION tiporetorno ID LPAREN variables1 RPAREN SEMICOLON variables bloque
Rule 15    bloque -> LCBRACKET estatuto bloque1
Rule 16    bloque -> LCBRACKET RCBRACKET
Rule 17    bloque1 -> RCBRACKET
Rule 18    bloque1 -> estatuto
Rule 19    estatuto -> asignacion
Rule 20    estatuto -> retornofuncion
Rule 21    estatuto -> lectura
Rule 22    estatuto -> escritura
Rule 23    estatuto -> decision
Rule 24    estatuto -> repeticion
Rule 25    tiporetorno -> INT
Rule 26    tiporetorno -> FLOAT
Rule 27    asignacion -> ID EQUALS expresion SEMICOLON
Rule 28    asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON
Rule 29    retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON
Rule 30    expresion -> expresion PLUS expresion
Rule 31    expresion -> expresion MINUS expresion
Rule 32    expresion -> expresion TIMES expresion
Rule 33    expresion -> expresion DIVIDE expresion
Rule 34    expresion -> LPAREN expresion RPAREN
Rule 35    expresion -> INT
Rule 36    expresion -> FLOAT
Rule 37    lectura -> READ LPAREN lectura1
Rule 38    lectura1 -> RPAREN SEMICOLON
Rule 39    lectura1 -> listaids lectura1
Rule 40    escritura -> WRITE LPAREN escritura1
Rule 41    escritura1 -> letrero escritura2
Rule 42    escritura1 -> expresion escritura2
Rule 43    escritura2 -> RPAREN SEMICOLON
Rule 44    escritura2 -> escritura1
Rule 45    letrero -> QUOTES letrero1
Rule 46    letrero1 -> CHAR QUOTES
Rule 47    letrero1 -> CHAR letrero1
Rule 48    repeticion -> condicional
Rule 49    repeticion -> nocondicional
Rule 50    decision -> IF LPAREN expresion RPAREN THEN bloque decision1
Rule 51    decision1 -> ELSE bloque
Rule 52    condicional -> WHILE LPAREN expresion RPAREN DO bloque
Rule 53    nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque

Terminals, with rules where they appear

AND                  : 
CHAR                 : 13 46 47
COLON                : 3
COMA                 : 5
DIVIDE               : 33
DO                   : 52 53
DOT                  : 
ELSE                 : 51
EMPTY                : 
EPS                  : 
EQUALS               : 27 28 53
FLOAT                : 12 26 36
