Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    DOT
    ELSE
    FOR
    IF
    LETTER
    NUMBER
    SQUOTES
    THEN
    TO
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON variables function bloque
Rule 2     variables -> VARS variables1
Rule 3     variables1 -> tipo COLON listaids
Rule 4     listaids -> ID listaids1
Rule 5     listaids1 -> COMA ID listaids1
Rule 6     listaids1 -> listaids2
Rule 7     listaids1 -> SEMICOLON
Rule 8     listaids2 -> LBRACKET INT RBRACKET listaids1
Rule 9     listaids2 -> LBRACKET INT RBRACKET SEMICOLON
Rule 10    listaids2 -> SEMICOLON
Rule 11    tipo -> INT
Rule 12    tipo -> FLOAT
Rule 13    tipo -> CHAR
Rule 14    function -> FUNCTION tiporetorno ID LPAREN variables1 RPAREN SEMICOLON variables bloque
Rule 15    bloque -> LCBRACKET estatuto bloque1
Rule 16    bloque -> LCBRACKET RCBRACKET
Rule 17    bloque1 -> RCBRACKET
Rule 18    bloque1 -> estatuto
Rule 19    estatuto -> asignacion
Rule 20    estatuto -> retornofuncion
Rule 21    estatuto -> lectura
Rule 22    estatuto -> escritura
Rule 23    tiporetorno -> INT
Rule 24    tiporetorno -> FLOAT
Rule 25    asignacion -> ID EQUALS expresion SEMICOLON
Rule 26    asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion SEMICOLON
Rule 27    retornofuncion -> RETURN LPAREN exp RPAREN SEMICOLON
Rule 28    expresion -> exp expresion1
Rule 29    expresion1 -> GTHAN exp
Rule 30    expresion1 -> LTHAN exp
Rule 31    expresion1 -> AND exp
Rule 32    expresion1 -> OR exp
Rule 33    exp -> termino exp1
Rule 34    exp1 -> PLUS exp
Rule 35    exp1 -> MINUS exp
Rule 36    exp1 -> SEMICOLON
Rule 37    termino -> factor termino1
Rule 38    termino1 -> TIMES termino
Rule 39    termino1 -> DIVIDE termino
Rule 40    termino1 -> SEMICOLON
Rule 41    factor -> LCBRACKET expresion RCBRACKET
Rule 42    factor -> PLUS varcte
Rule 43    factor -> MINUS varcte
Rule 44    factor -> varcte
Rule 45    varcte -> INT
Rule 46    varcte -> FLOAT
Rule 47    varcte -> ID
Rule 48    lectura -> READ LPAREN lectura1
Rule 49    lectura1 -> RPAREN SEMICOLON
Rule 50    lectura1 -> listaids lectura1
Rule 51    escritura -> WRITE LPAREN escritura1
Rule 52    escritura1 -> letrero escritura2
Rule 53    escritura1 -> expresion escritura2
Rule 54    escritura2 -> RPAREN SEMICOLON
Rule 55    escritura2 -> escritura1
Rule 56    letrero -> QUOTES letrero1
Rule 57    letrero1 -> CHAR QUOTES
Rule 58    letrero1 -> CHAR letrero1

Terminals, with rules where they appear

AND                  : 31
CHAR                 : 13 57 58
COLON                : 3
COMA                 : 5
DIVIDE               : 39
DO                   : 
DOT                  : 
ELSE                 : 
